#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Playlist.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level3.txt" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("font.ttf" ${CMAKE_BINARY_DIR} COPYONLY)

# Textures

configure_file ("mouse.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("path.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cheese.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("newgame.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("exitbutton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freezepresent.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("timepresent.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("lifepresent.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("killcat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("helpbutton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("catcartoon.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("helpscreen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gameover.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("endgame.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menubutton.png" ${CMAKE_BINARY_DIR} COPYONLY)


#sounds 


configure_file ("music.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freeze.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("time.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("kill.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("life.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("key.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dead.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("eat.ogg" ${CMAKE_BINARY_DIR} COPYONLY)






